Trait_name_unique,Included_in_Atherosclerosis_project,Abbreviation,Source,Category,Trait_name_figure,Trait_type,Ancestry,maxNobs,Path_raw_GWAS,col_SNP,ANNOVAR,genome_build,col_CHR,col_POS,col_EA,col_OA,col_BETA,is_OR,col_SE,col_P,col_N,Nobs_input,Source_Nobs,Path_Munged_Nobs,Download_wget,Reference,Link_to_data
IA.Bakker2020,F,IA,Bakker2020,Clinical cardiovascular endpoints,Brain aneurysm,binary,EUR,,/data1/sanghyeon/Projects/IA_MR/data/IA.GWAS.BakkerMK.2020.sumstats.Stage_1.txt.gz,SNP,F,NA,CHR,BP,A_EFF,A_NONEFF,BETA,F,SE,P,NA,79429,ST1,,wget https://figshare.com/ndownloader/files/23235470 -O IA.GWAS.BakkerMK.2020.sumstats.Stage_1.txt.gz,"Bakker, M. K., van der Spek, R. A., van Rheenen, W., Morel, S., Bourcier, R., Hostettler, I. C., ... & Ruigrok, Y. M. (2020). Genome-wide association study of intracranial aneurysms identifies 17 risk loci and genetic overlap with clinical risk factors. Nature genetics, 52(12), 1303-1313.'",https://figshare.com/articles/dataset/Intracranial_aneurysm_genome-wide_association_study_summary_statistics_2020/11303372
PAD.Klarin2019,T,PAD,Klarin2019,Clinical cardiovascular endpoints,Peripheral artery disease,binary,EUR,,/data1/sanghyeon/Projects/atherosclerosis_gwas/data/gwas/PAD/PAD.MVP/CLEANED.MVP.EUR.PAD.results.anno.nodup.txt.gz,SNPID,F,NA,CHROM,POS,EFFECT_ALLELE,OTHER_ALLELE,BETA,F,SE,PVAL,N_TOTAL,NA,GWAS summary statistics,,NA (dbGAP phs001672.v11.p1),"Klarin, D., Busenkell, E., Judy, R., Lynch, J., Levin, M., Haessler, J., ... & Veterans Affairs’ Million Veteran Program. (2019). Genome-wide association analysis of venous thromboembolism identifies new risk loci and genetic overlap with arterial vascular disease. Nature genetics, 51(11), 1574-1579.'","dbGAP (accession code: phs001672.v2.p1, not publicly available)"
AAA.Zhou2022,T,AAA,Zhou2022,Clinical cardiovascular endpoints,Abdominal aortic aneurysm,binary,EUR,,/data1/sanghyeon/Projects/atherosclerosis_gwas/data/gwas/AAA/AAA.Zhou2022/AAA_Bothsex_eur_inv_var_meta_GBMI_052021_nbbkgt1.txt.gz,rsid,F,GRCh38,#CHR,POS,ALT,REF,inv_var_meta_beta,F,inv_var_meta_sebeta,inv_var_meta_p,N_case;N_ctrl,NA,GWAS summary statistics,,wget https://gbmi-sumstats.s3.amazonaws.com/AAA_Bothsex_eur_inv_var_meta_GBMI_052021_nbbkgt1.txt.gz  -O AAA_Bothsex_eur_inv_var_meta_GBMI_052021_nbbkgt1.txt.gz,"Zhou, W., Kanai, M., Wu, K. H. H., Rasheed, H., Tsuo, K., Hirbo, J. B., ... & Willer, C. J. (2022). Global Biobank Meta-analysis Initiative: Powering genetic discovery across human disease. Cell Genomics, 2(10).'",
AAA.Klarin2020,T,AAA,Klarin2020,Clinical cardiovascular endpoints,Abdominal aortic aneurysm,binary,EUR,,/data1/sanghyeon/Projects/atherosclerosis_gwas/data/gwas/AAA/AAA.MVP/MVP.EUR.AAA.fordbGaP.txt.gz,SNP_ID,F,GRCh37,CHROM,POS,EA,Allele1;Allele2,OR,T,SE,P,N,NA,GWAS summary statistics,,NA (dbGAP phs001672.v11.p1),"Klarin, D., Verma, S. S., Judy, R., Dikilitas, O., Wolford, B. N., Paranjpe, I., ... & Tsao, P. S. (2020). Genetic architecture of abdominal aortic aneurysm in the million veteran program. Circulation, 142(17), 1633-1646.'",
TAA.Roychowdhury2023,F,TAA,Roychowdhury2021,Clinical cardiovascular endpoints,Thoracic aortic aneurysm,binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/GCST90027266_buildGRCh37.tsv,variant_id,F,NA,chromosome,base_pair_location,effect_allele,other_allele,beta,F,standard_error,p_value,n,NA,GWAS summary statistics,,wget https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90027001-GCST90028000/GCST90027266/GCST90027266_buildGRCh37.tsv,"Roychowdhury, T., Lu, H., Hornsby, W. E., Crone, B., Wang, G. T., Guo, D. C., ... & Willer, C. J. (2021). Regulatory variants in TCF7L2 are associated with thoracic aortic aneurysm. The American Journal of Human Genetics, 108(9), 1578-1589.'",https://www.ebi.ac.uk/gwas/studies/GCST90027266
AF.Nielsen2018,F,AF,Nielsen.2018,Clinical cardiovascular endpoints,Atrial fibrillation,binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/nielsen-thorolfsdottir-willer-NG2018-AFib-gwas-summary-statistics.tbl.gz,rs_dbSNP147,F,GRCh37,CHR,POS_GRCh37,A2,A1,Effect_A2,F,StdErr,Pvalue,NA,1030836,ST1,,wget https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST006001-GCST007000/GCST006414/nielsen-thorolfsdottir-willer-NG2018-AFib-gwas-summary-statistics.tbl.gz,"Nielsen, J. B., Thorolfsdottir, R. B., Fritsche, L. G., Zhou, W., Skov, M. W., Graham, S. E., ... & Willer, C. J. (2018). Biobank-driven genomic discovery yields new insight into atrial fibrillation biology. Nature genetics, 50(9), 1234-1239.'",
HF.Shah2020,F,HF,Shah2020,Clinical cardiovascular endpoints,Heart failure,binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/HERMES_Jan2019_HeartFailure_summary_data.txt,SNP,F,GRCh37,CHR,BP,A1,A2,b,F,se,p,N,NA,GWAS summary statistics,,wget https://personal.broadinstitute.org/ryank/HERMES_Jan2019_HeartFailure_summary_data.txt.zip; unzip HERMES_Jan2019_HeartFailure_summary_data.txt.zip,"Shah, S., Henry, A., Roselli, C., Lin, H., Sveinbjörnsson, G., Fatemifar, G., ... & Lumbers, R. T. (2020). Genome-wide association and Mendelian randomisation analysis provide insights into the pathogenesis of heart failure. Nature communications, 11(1), 163.'",
cPlaque.Francheschini2018,T,cPlaque,Francheschini2018,Atherosclerosis endophenotypes,Carotid plaque,binary,EUR,,/data1/sanghyeon/Projects/atherosclerosis_gwas/data/gwas/cPlaque/cPlaque.CHARGE/Plaque_meta_032218.csv,refid,F,NA,CHR,BP,Allele1,Allele2,Effect,F,StdErr,P,TotalSampleSize,NA,GWAS summary statistics,,NA (dbGAP phs000930.v10.p1),"Franceschini, N., Giambartolomei, C., De Vries, P. S., Finan, C., Bis, J. C., Huntley, R. P., ... & Loeffler, M. (2018). GWAS and colocalization analyses implicate carotid intima-media thickness and carotid plaque loci in cardiovascular outcomes. Nature communications, 9(1), 5141.'","dbGAP (accession code: phs000930.v6.p1, not publicly available)"
cIMT.Francheschini2018.CHARGE,T,cIMT,Francheschini2018,Atherosclerosis endophenotypes,Carotid intima media thickness,continuous,EUR,,/data1/sanghyeon/Projects/atherosclerosis_gwas/data/gwas/cIMT/cIMT.CHARGE/IMT.EA.META.MAF1.HetDF4_jun.csv,refid,F,NA,CHR,BP,Allele1,Allele2,Effect,F,StdErr,P,TotalSampleSize,NA,GWAS summary statistics,,NA (dbGAP phs000930.v10.p1),"Franceschini, N., Giambartolomei, C., De Vries, P. S., Finan, C., Bis, J. C., Huntley, R. P., ... & Loeffler, M. (2018). GWAS and colocalization analyses implicate carotid intima-media thickness and carotid plaque loci in cardiovascular outcomes. Nature communications, 9(1), 5141.'","dbGAP (accession code: phs000930.v6.p1, not publicly available)"
cIMT.Strawbridge2021.UKBB,T,cIMT,Strawbridge2021,Atherosclerosis endophenotypes,Carotid intima media thickness,continuous,EUR,,/data1/sanghyeon/Projects/atherosclerosis_gwas/data/gwas/cIMT/cIMT.Strawbridge2019/Transfer-UztviiYwvbwVBZoV/UKB_IMT_max-bgen.stats.gz,SNP,F,NA,CHR,BP,ALLELE1,ALLELE0,BETA,F,SE,P_BOLT_LMM_INF,NA,22179,Article,,wget https://researchdata.gla.ac.uk/1170/2/Transfer-UztviiYwvbwVBZoV.zip; unzip Transfer-UztviiYwvbwVBZoV.zip,"Strawbridge, R. J., Ward, J., Bailey, M. E., Cullen, B., Ferguson, A., Graham, N., ... & Smith, D. J. (2020). Carotid intima-media thickness: novel loci, sex-specific effects, and genetic correlations with obesity and glucometabolic traits in UK Biobank. Arteriosclerosis, thrombosis, and vascular biology, 40(2), 446-461.'",https://researchdata.gla.ac.uk/1170/
CAC.Kavousi2023,F,CAC,Kavousi2023,Atherosclerosis endophenotypes,Coronary calcification,continuous,EUR,,/data1/sanghyeon/Projects/atherosclerosis_gwas/data/gwas/CAC/CAC.Kavousi2023/CAC.Kavousi2023.EUR.gz,rsid,F,NA,chromosome,base_pair_location,effect_allele,other_allele,beta,F,standard_error,p_value,n,NA,GWAS summary statistics,,wget https://api.kpndataregistry.org/api/d/Jw7UNh -O CAC.Kavousi2023.EUR.gz,"Kavousi, M., Bos, M. M., Barnes, H. J., Lino Cardenas, C. L., Wong, D., Lu, H., ... & Miller, C. L. (2023). Multi-ancestry genome-wide study identifies effector genes and druggable pathways for coronary artery calcification. Nature genetics, 55(10), 1651-1664.'",https://cvd.hugeamp.org/downloads.html#summary
AAC.Sethi2022,F,AAC,Sethi2022,Atherosclerosis endophenotypes,Abdominal aortic calcification,continuous,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/GCST90134614_buildGRCh37.tsv.gz,variant_id,F,NA,chromosome,base_pair_location,effect_allele,other_allele,beta,F,standard_error,p_value,NA,41203,Table2,,wget https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90134001-GCST90135000/GCST90134614/GCST90134614_buildGRCh37.tsv.gz,"Sethi, A., Taylor, D. L., Ruby, J. G., Venkataraman, J., Sorokin, E., Cule, M., & Melamud, E. (2022). Calcification of the abdominal aorta is an under-appreciated cardiovascular disease risk factor in the general population. Frontiers in Cardiovascular Medicine, 9, 1003246.'",https://www.ebi.ac.uk/gwas/studies/GCST90134614
WMD_WMH.Persyn2020,F,WMD_WMH,Persyn2020,Cerebral small vessel disease endophenotypes,White matter disease (WMH volume),continuous,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/GWAS_UKB_logWMHnorm.txt,ID,F,NA,CHROM,POS,A1,AX,BETA,F,SE,P,OBS_CT,NA,GWAS summary statistics,,wget https://personal.broadinstitute.org/ryank/GWAS_UKB_logWMHnorm.zip; unzip GWAS_UKB_logWMHnorm.zip,"Persyn, E., Hanscombe, K. B., Howson, J. M., Lewis, C. M., Traylor, M., & Markus, H. S. (2020). Genome-wide association study of MRI markers of cerebral small vessel disease in 42,310 participants. Nature communications, 11(1), 2175.'",https://cd.hugeamp.org/dinspector.html?dataset=Persyn2020_MRImarkersCSVD_EU
WMD_MD.Persyn2020,F,WMD_MD,Persyn2020,Cerebral small vessel disease endophenotypes,White matter disease (MD),continuous,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/GWAS_UKB_PC1_MD.txt,ID,F,NA,CHROM,POS,A1,AX,BETA,F,SE,P,OBS_CT,NA,GWAS summary statistics,,wget https://personal.broadinstitute.org/ryank/GWAS_UKB_PC1_MD.zip; unzip GWAS_UKB_PC1_MD.zip,"Persyn, E., Hanscombe, K. B., Howson, J. M., Lewis, C. M., Traylor, M., & Markus, H. S. (2020). Genome-wide association study of MRI markers of cerebral small vessel disease in 42,310 participants. Nature communications, 11(1), 2175.'",https://cd.hugeamp.org/dinspector.html?dataset=Persyn2020_MRImarkersCSVD_EU
WMD_FA.Persyn2020,F,WMD_FA,Persyn2020,Cerebral small vessel disease endophenotypes,White matter disease (FA),continuous,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/GWAS_UKB_PC1_FA.txt,ID,F,NA,CHROM,POS,A1,AX,BETA,F,SE,P,OBS_CT,NA,GWAS summary statistics,,wget https://personal.broadinstitute.org/ryank/GWAS_UKB_PC1_FA.zip; unzip GWAS_UKB_PC1_FA.zip,"Persyn, E., Hanscombe, K. B., Howson, J. M., Lewis, C. M., Traylor, M., & Markus, H. S. (2020). Genome-wide association study of MRI markers of cerebral small vessel disease in 42,310 participants. Nature communications, 11(1), 2175.'",https://cd.hugeamp.org/dinspector.html?dataset=Persyn2020_MRImarkersCSVD_EU
CM_any.Knol2020,F,CM_any,Knol2020,Cerebral small vessel disease endophenotypes,Cerebral microbleeds (Any),binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/BMB_any_noexclusions_sumstats_CDKP.txt.gz,MarkerName,F,NA,CHR,pos,Allele1,Allele2,Effect,F,StdErr,P-value,N,NA,GWAS summary statistics,,wget https://personal.broadinstitute.org/ryank/BMB_any_noexclusions_sumstats_CDKP.txt.gz,"Knol, M. J., Lu, D., Traylor, M., Adams, H. H., Romero, J. R. J., Smith, A. V., ... & Alzheimer's Disease Neuroimaging Initiative. (2020). Association of common genetic variants with brain microbleeds: a genome-wide association study. Neurology, 95(24), e3331-e3343.'",https://cd.hugeamp.org/dinspector.html?dataset=Knol2020_brain_microbleeds_mixed
CM_deep.Knol2020,F,CM_deep,Knol2020,Cerebral small vessel disease endophenotypes,Cerebral microbleeds (Strictly deep),binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/BMB_mixed_or_strictlydeep_noexclusions_sumstats_CDKP.txt.gz,MarkerName,F,NA,CHR,pos,Allele1,Allele2,Effect,F,StdErr,P-value,N,NA,GWAS summary statistics,,wget https://personal.broadinstitute.org/ryank/BMB_mixed_or_strictlydeep_noexclusions_sumstats_CDKP.txt.gz,"Knol, M. J., Lu, D., Traylor, M., Adams, H. H., Romero, J. R. J., Smith, A. V., ... & Alzheimer's Disease Neuroimaging Initiative. (2020). Association of common genetic variants with brain microbleeds: a genome-wide association study. Neurology, 95(24), e3331-e3343.'",https://cd.hugeamp.org/dinspector.html?dataset=Knol2020_brain_microbleeds_mixed
CM_lobar.Knol2020,F,CM_lobar,Knol2020,Cerebral small vessel disease endophenotypes,Cerebral microbleeds (Strictly lobar),binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/BMB_strictlylobar_noexclusions_sumstats_CDKP.txt.gz,MarkerName,F,NA,CHR,pos,Allele1,Allele2,Effect,F,StdErr,P-value,N,NA,GWAS summary statistics,,wget https://personal.broadinstitute.org/ryank/BMB_strictlylobar_noexclusions_sumstats_CDKP.txt.gz,"Knol, M. J., Lu, D., Traylor, M., Adams, H. H., Romero, J. R. J., Smith, A. V., ... & Alzheimer's Disease Neuroimaging Initiative. (2020). Association of common genetic variants with brain microbleeds: a genome-wide association study. Neurology, 95(24), e3331-e3343.'",https://cd.hugeamp.org/dinspector.html?dataset=Knol2020_brain_microbleeds_mixed
PS.Duperron2023,F,PS,Duperron2023,Cerebral small vessel disease endophenotypes,Perivascular spaces,binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/GCST90244151_buildGRCh37.tsv.gz,NA,T,GRCh37,chromosome,base_pair_location,effect_allele,other_allele,beta,F,standard_error,p_value,N,NA,GWAS summary statistics,,wget https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90244001-GCST90245000/GCST90244151/GCST90244151_buildGRCh37.tsv.gz,"Duperron, M. G., Knol, M. J., Le Grand, Q., Evans, T. E., Mishra, A., Tsuchida, A., ... & Debette, S. (2023). Genomics of perivascular space burden unravels early mechanisms of cerebral small vessel disease. Nature medicine, 29(4), 950-962.'",https://www.ebi.ac.uk/gwas/studies/GCST90244151
T2D.Suzuki2024,F,T2D,Suzuki2024,Cardiometabolic traits,Type 2 diabetes,binary,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/EUR_Metal_LDSC-CORR_Neff.v2.txt,NA,T,GRCh37,Chromsome,Position,EffectAllele,NonEffectAllele,Beta,F,SE,Pval,Ncases;Ncontrols,NA,GWAS summary statistics,,NA (Download and upload; https://www.diagram-consortium.org/downloads.html),"Suzuki, K., Hatzikotoulas, K., Southam, L., Taylor, H. J., Yin, X., Lorenz, K. M., ... & Kamanu, F. K. (2024). Genetic drivers of heterogeneity in type 2 diabetes pathophysiology. Nature, 627(8003), 347-357.'",https://www.diagram-consortium.org/downloads.html
HbA1c.Chen2021.MAGIC,F,HbA1c,Chen2021,Cardiometabolic traits,HbA1c,continuous,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/GCST90002244_buildGRCh37.tsv.gz,NA,T,GRCh37,chromosome,base_pair_location,effect_allele,other_allele,beta,F,standard_error,p_value,sample_size,NA,GWAS summary statistics,,wget https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90002001-GCST90003000/GCST90002244/GCST90002244_buildGRCh37.tsv.gz,"Chen, J., Spracklen, C. N., Marenne, G., Varshney, A., Corbin, L. J., Luan, J. A., ... & Dehghan, A. (2021). The trans-ancestral genomic architecture of glycemic traits. Nature genetics, 53(6), 840-860.'",https://www.ebi.ac.uk/gwas/studies/GCST90002247
randomG.Lagou2023,F,randomG,Lagou2023,Cardiometabolic traits,Random glucose levels,continuous,EUR,,/data1/sanghyeon/data/GWAS_for_rg/raw_gwas/GCST90271557.tsv.gz,rs_id,F,NA,chromosome,base_pair_location,effect_allele,other_allele,beta,F,standard_error,p_value,n,NA,GWAS summary statistics,,wget https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90271001-GCST90272000/GCST90271557/GCST90271557.tsv.gz,"Lagou, V., Jiang, L., Ulrich, A., Zudina, L., González, K. S. G., Balkhiyarova, Z., ... & Meta-Analysis of Glucose and Insulin-Related Traits Consortium (MAGIC) van Duijn Cornelia M. 7 72 73. (2023). GWAS of random glucose in 476,326 individuals provide insights into diabetes pathophysiology, complications and treatment stratification. Nature genetics, 55(9), 1448-1461.'",https://www.ebi.ac.uk/gwas/studies/GCST90271558
